insurance,driver_age,car_value,num_accident,annual_mileage,car_age,excess,car_reg,gender,alarm,insurance_group,crime_area,country
266.6,64,"£37,100",0,12060,2Y 6M,150,FE70GER,M,Yes,Group 2,normal,UK
407.22,36,"£26,000",1,13190,3Y 0M,200,RO20IIM,female,Yes,Group 2,normal,UK
559.17,24,£7.9K,4,13030,14Y 0M,100,JD9DLB,male,No,Group 2,high,UK
247.37,57,£9.5K,1,11220,7Y 11M,150,ON15XYF,F,Yes,Group 2,normal,UK
262.35,56,"£14,000",0,1640,7Y 8M,50,LI65CJZ,F,Yes,Group 2,normal,UK
236.51,39,"£29,000",0,7160,3Y 4M,50,AR69GLP,M,No,Group 2,low,UK
306.83,31,£24.4K,1,10570,3Y 9M,150,ZB19BKR,M,No,Group 2,low,UK
389.39,73,"£23,200",0,8760,2Y 7M,100,UY70KUE,M,Yes,Group 2,normal,UK
240.12,51,"£13,600",1,11110,9Y 2M,50,WX14KEO,male,No,Group 2,low,UK
497.58,69,£7K,0,4920,9Y 9M,0,QQ13YZY,M,No,Group 2,high,UK
212.34,59,£9.8K,0,4990,7Y 7M,150,TF65XEZ,F,No,Group 2,low,UK
201.27,19,"£36,100",0,9420,4Y 9M,250,EA18KXT,F,Yes,Group 1,low,UK
277.16,33,"£12,300",3,12500,8Y 8M,100,ZL64WCT,M,Yes,Group 1,high,UK
227.81,18,"£20,400",2,10860,7Y 0M,200,JQ16XXA,female,Yes,Group 1,high,UK
409.75,55,£7.1K,1,8080,8Y 4M,100,YJ64STG,M,Yes,Group 2,high,UK
224.57,68,"£15,800",1,9730,5Y 7M,250,TC67DSZ,female,Yes,Group 2,high,UK
423.19,69,£26K,0,8840,2Y 1M,150,IB21GZC,female,Yes,Group 2,high,UK
226.67,73,"£13,800",0,7080,3Y 7M,100,GB69VIK,male,Yes,Group 1,normal,UK
441.72,28,£17.3K,0,6510,7Y 4M,50,TE65CXL,F,No,Group 2,low,UK
180.97,36,£6.3K,1,12590,7Y 0M,300,OP16JMS,M,Yes,Group 1,high,UK
371.1,18,"£26,500",3,13550,6Y 6M,300,XZ66UCV,F,Yes,Group 2,high,UK
322.7,22,"£19,100",2,12130,3Y 9M,150,FF19INJ,male,Yes,Group 1,high,UK
176.85,28,£23.7K,0,,3Y 7M,250,SD69SMY,male,Yes,Group 1,normal,UK
224.9,44,£1.9K,2,12310,9Y 10M,150,CT13VSO,M,Yes,Group 1,high,UK
169.81,59,"£3,600",1,7580,13Y 9M,150,QU9SHS,F,Yes,Group 1,normal,UK
321.02,48,£17.1K,2,13840,4Y 11M,250,BD18HXT,M,Yes,Group 2,high,UK
368.57,40,"£15,300",1,14380,2Y 11M,300,FR20TVQ,female,No,Group 2,high,UK
580.75,19,£30K,2,14840,10Y 7M,50,VM62LBL,M,Yes,Group 2,high,UK
511.4,51,£15.1K,0,7090,1Y 7M,100,DA71IBV,female,Yes,Group 1,high,UK
230.55,54,£20.5K,0,8310,5Y 6M,150,UI67DBV,M,Yes,Group 2,normal,UK
412.84,67,£10.7K,0,8350,5Y 2M,100,EZ18GSN,M,No,Group 2,normal,UK
159.25,31,"£23,700",1,,4Y 0M,400,MI19TLK,male,Yes,Group 2,low,UK
304.46,69,"£21,300",0,8260,4Y 10M,100,DD18BJI,female,No,Group 3,low,UK
275.87,53,"£6,400",1,16770,6Y 9M,100,KW16YPF,F,No,Group 1,normal,UK
241.68,64,"£6,300",0,7270,10Y 11M,50,CW12TLM,F,No,Group 2,low,UK
473.33,52,£21.4K,1,7910,3Y 9M,100,WC19JCL,female,Yes,Group 2,high,UK
341.26,41,"£5,200",1,7580,8Y 8M,200,ET64PDZ,female,No,Group 1,high,UK
361.2,54,"£16,900",0,11070,7Y 5M,150,JX65BFJ,F,Yes,Group 2,normal,UK
416.8,44,"£23,700",0,6480,4Y 0M,0,BB19EZW,M,No,Group 1,low,UK
486.2,44,"£35,500",0,1530,4Y 4M,0,TP68RSO,female,No,Group 2,normal,UK
232.4,52,"£15,600",0,,3Y 5M,250,II69BLG,female,Yes,Group 1,high,UK
432.97,45,"£15,600",1,12200,3Y 1M,100,MZ20IHN,M,No,Group 1,normal,UK
265.52,33,"£15,600",1,8030,9Y 5M,150,UG63WBM,female,Yes,Group 2,normal,UK
351.8,41,"£9,000",2,13840,4Y 6M,250,PQ68AMF,female,No,Group 1,normal,UK
177.07,78,£4.9K,0,8350,14Y 3M,0,QB9SWN,M,Yes,Group 2,normal,UK
410.48,47,"£12,900",0,11070,8Y 5M,100,MR64TPI,F,No,Group 2,normal,UK
288.42,30,"£10,800",1,11680,4Y 10M,100,HY18JGC,M,Yes,Group 1,high,UK
215.12,36,"£8,000",1,10450,5Y 10M,300,FS17KFN,female,Yes,Group 1,high,UK
315.9,64,£54.7K,0,9500,1Y 4M,200,OX71PIH,M,Yes,Group 3,,UK
174.89,44,"£17,500",0,10210,3Y 4M,350,XI69BGI,F,Yes,Group 2,normal,UK
431.7,21,"£11,400",3,17670,5Y 9M,400,LM17KQF,F,No,Group 2,high,UK
563.92,34,£36.5K,1,8420,3Y 1M,0,FY20ZSD,M,Yes,Group 2,normal,UK
726.74,33,"£36,400",2,11660,3Y 10M,0,VR19QQR,male,Yes,Group 2,high,UK
215.68,26,"£18,400",0,14010,5Y 4M,150,FA67VPZ,male,No,Group 1,low,UK
250.01,69,"£14,600",0,10250,5Y 0M,100,PX18OFO,M,Yes,Group 2,low,UK
311.87,84,£31.6K,0,9010,4Y 7M,0,HI68AMT,F,Yes,Group 3,low,UK
273.62,39,£11.7K,0,5820,12Y 1M,0,PC11ZBC,male,No,Group 1,normal,UK
310.37,58,£19.6K,1,10440,4Y 11M,250,DY18UJP,F,Yes,Group 3,normal,UK
289.19,42,"£9,700",2,14430,6Y 11M,350,BN16VGV,male,Yes,Group 2,high,UK
297,30,£12.6K,1,8350,5Y 1M,200,AE18SFZ,F,No,Group 1,normal,UK
171.28,47,£4.8K,0,7640,7Y 2M,150,OT16RYH,F,No,Group 1,normal,UK
296.35,46,"£15,700",1,14840,3Y 5M,100,WL69EUW,M,Yes,Group 1,normal,UK
208.88,47,"£9,300",0,6460,5Y 6M,150,TP67PNT,F,No,Group 1,low,UK
312.28,29,"£8,800",0,3200,11Y 5M,50,MZ61JED,F,No,Group 1,normal,UK
288.6,24,£29.6K,0,5570,3Y 3M,150,WZ20MIQ,F,Yes,Group 1,normal,UK
249.53,72,"£30,400",0,2180,2Y 0M,50,FS21FEL,F,Yes,Group 2,low,UK
301.99,40,"£15,800",1,14810,5Y 7M,200,OD67GUM,male,No,Group 1,normal,UK
179.35,38,"£4,800",1,8470,10Y 10M,250,BX12YJZ,female,No,Group 1,normal,UK
357.2,58,£33.4K,0,8510,4Y 4M,100,EZ68ZAF,F,Yes,Group 3,normal,UK
365.24,32,"£8,300",2,13810,9Y 0M,300,VC14IJP,male,Yes,Group 1,high,UK
343.8,54,£11.9K,2,10300,10Y 1M,250,MQ13HNR,female,Yes,Group 3,high,UK
229.26,38,£17.4K,1,10260,5Y 5M,200,CS67SEG,female,Yes,Group 1,high,UK
318.94,32,"£22,700",1,14690,6Y 1M,100,MU17RMP,M,No,Group 2,low,UK
345.97,25,£11.1K,1,9090,7Y 5M,50,EK65ILV,male,No,Group 1,normal,UK
437.45,30,"£5,800",3,11600,11Y 0M,200,JC12XCL,M,No,Group 1,high,UK
286.36,42,£3.7K,1,13230,11Y 4M,150,QG61BON,F,No,Group 1,normal,UK
277.46,46,£31.2K,1,13370,5Y 6M,100,JA67KYO,male,Yes,Group 2,normal,UK
476.9,66,£7K,1,9870,7Y 3M,50,XX16DKP,male,No,Group 2,high,UK
372.89,71,£16.1K,0,8060,8Y 4M,50,AW64HLJ,female,Yes,Group 3,high,UK
305.9,58,"£25,000",1,11190,3Y 3M,150,TT20BGH,M,Yes,Group 2,normal,UK
577.05,30,£16.5K,2,14610,8Y 0M,50,UX15NQO,male,No,Group 2,normal,UK
215.13,50,"£13,400",0,6260,4Y 11M,200,HZ18BJP,F,Yes,Group 2,normal,UK
244.12,49,"£5,100",1,,6Y 0M,400,EQ17BZM,F,Yes,Group 2,high,UK
446.23,29,"£5,200",2,10340,13Y 0M,50,WS10FDS,male,No,Group 1,high,UK
276.21,66,"£3,800",1,9420,10Y 1M,250,KM13MMG,F,Yes,Group 2,high,UK
187.21,59,£20.7K,0,6570,5Y 9M,200,SW17YMG,F,Yes,Group 2,normal,UK
206.16,38,"£13,100",0,8310,3Y 0M,300,AG20BPS,female,Yes,Group 1,normal,UK
196.1,22,"£7,100",1,9140,8Y 4M,300,OG64MNN,female,Yes,Group 1,high,UK
198.16,29,£8.9K,0,6620,6Y 0M,200,DQ17NBV,female,No,Group 1,normal,UK
410.36,80,"£26,600",0,12690,1Y 4M,100,DX71SWL,F,Yes,Group 3,normal,UK
234.27,25,£10.7K,0,6920,8Y 4M,100,CW64DZB,F,No,Group 1,low,UK
200.7,38,£19.6K,1,9470,5Y 5M,150,QH67VJX,M,Yes,Group 2,low,UK
302.21,30,"£21,200",1,12900,3Y 4M,350,NF69AZY,female,Yes,Group 2,normal,UK
466.44,32,"£34,300",1,7730,7Y 2M,150,WS16MLG,F,Yes,Group 3,high,UK
449.04,38,"£18,900",3,14250,7Y 9M,200,ZA15EEM,M,Yes,Group 2,high,UK
222.82,44,"£11,000",1,9680,8Y 0M,200,JF15FSL,M,Yes,Group 1,high,UK
286.03,53,"£3,500",0,9450,8Y 3M,100,OY15NQN,F,No,Group 1,low,UK
431.32,43,£9.5K,3,15260,5Y 9M,250,BC17OKB,male,No,Group 2,normal,UK
632.45,30,"£19,800",2,12430,4Y 5M,150,DS68HMY,F,No,Group 2,high,UK
253.33,47,"£20,100",1,11470,8Y 7M,100,CD64LGN,male,Yes,Group 2,normal,UK
244.69,28,"£8,400",0,6760,8Y 8M,250,OQ64FFU,F,No,Group 1,normal,UK
178.77,63,"£27,800",0,4860,5Y 8M,50,ED67KDF,M,Yes,Group 2,low,UK
446.9,51,£10.9K,2,13410,7Y 7M,250,UW65VOV,male,Yes,Group 2,high,UK
228.1,56,"£5,300",0,9110,5Y 3M,100,WV18HVW,female,No,Group 1,low,UK
181.07,69,"£4,000",0,9550,12Y 1M,100,BA11GIC,F,Yes,Group 2,normal,UK
780.42,20,"£18,100",3,15490,6Y 9M,100,MJ16TDS,male,No,Group 2,high,UK
376.83,50,"£30,300",0,11180,4Y 9M,150,UF18KDM,M,Yes,Group 3,low,UK
383.37,48,"£29,700",0,9530,3Y 7M,100,AJ69BKY,F,Yes,Group 2,high,UK
173.22,73,£19.2K,0,2150,5Y 1M,50,ZP18JJN,F,Yes,Group 2,low,UK
480.76,63,"£32,700",0,8250,3Y 10M,100,FY19QMI,F,Yes,Group 3,high,UK
330.9,21,"£17,300",2,13220,5Y 9M,350,VR17OMI,F,No,Group 2,normal,UK
256.44,37,£5.9K,2,10480,10Y 5M,150,BZ62GBF,M,Yes,Group 1,high,UK
627.99,32,"£53,400",1,5170,2Y 2M,150,VY21PHM,F,Yes,Group 3,normal,UK
412.05,22,"£14,700",3,16660,10Y 2M,100,NE13UXA,male,Yes,Group 1,normal,UK
448.2,23,£26.6K,1,12170,3Y 10M,150,FV19NYP,M,Yes,Group 1,high,UK
337.62,77,"£16,700",0,7670,6Y 4M,50,TB66VVW,male,Yes,Group 3,normal,UK
327.82,55,"£5,900",2,12280,12Y 4M,150,MG60YCB,male,No,Group 2,normal,UK
365.77,61,"£7,900",0,9440,7Y 11M,100,BD15QZD,female,Yes,Group 2,high,UK
173.94,36,"£13,000",1,9950,4Y 0M,400,UO19HDK,F,Yes,Group 1,normal,UK
154.02,68,"£23,400",0,4540,6Y 1M,150,OJ17GZL,F,Yes,Group 2,low,UK
180.31,28,£25.6K,0,8040,3Y 8M,250,EE69JWL,female,Yes,Group 2,low,UK
459.75,56,£37.3K,0,11590,2Y 4M,100,XW70UBV,M,Yes,Group 3,normal,UK
417.85,19,"£6,500",3,18630,6Y 2M,200,WJ17OMO,M,No,Group 1,high,UK
283.09,27,£18.4K,1,14520,4Y 4M,250,ZF68NVT,female,No,Group 2,low,UK
337.07,52,£22.2K,1,14480,6Y 1M,150,LZ17IPB,male,Yes,Group 2,normal,UK
222.35,46,"£39,700",0,8410,2Y 0M,250,VP21ICV,F,Yes,Group 3,low,UK
234.44,59,£15.5K,1,14910,2Y 0M,350,PZ21WCC,male,Yes,Group 1,high,UK
253.66,73,"£22,300",0,3200,4Y 7M,0,HB68RAB,female,No,Group 2,low,UK
302.27,39,"£35,800",1,11520,2Y 11M,150,VW20EAP,male,Yes,Group 2,normal,UK
248.59,38,£1.8K,2,12420,15Y 4M,150,KT57SUQ,M,No,Group 1,high,UK
304.97,22,£11.5K,1,8860,9Y 0M,100,XI14JOX,F,No,Group 1,normal,UK
305.27,48,"£31,000",2,15360,5Y 8M,200,PY67DGV,male,Yes,Group 3,low,UK
311.08,33,"£7,500",1,9780,5Y 6M,150,MQ67AQV,M,No,Group 1,normal,UK
368.69,21,"£11,600",1,10640,5Y 1M,100,KX18XUO,female,No,Group 1,normal,UK
587.71,26,"£16,900",2,13080,9Y 0M,0,AJ14YJB,M,No,Group 1,normal,UK
299.38,25,£14.7K,2,13580,8Y 5M,300,EI64ODV,male,Yes,Group 2,high,UK
341.64,42,"£14,000",1,8350,8Y 10M,100,AM14DPK,F,Yes,Group 2,normal,UK
160.48,54,£8.2K,0,10010,7Y 6M,200,WW65JEF,M,Yes,Group 1,low,UK
361.23,62,"£21,200",1,13840,1Y 11M,150,TT21XLG,male,No,Group 2,low,UK
186.17,79,"£14,000",1,11690,8Y 2M,200,UB15LJW,male,Yes,Group 3,high,UK
463.22,24,"£39,000",2,12700,4Y 8M,150,XV68VIK,male,Yes,Group 2,,UK
155.54,68,"£12,600",0,9030,5Y 1M,200,ZW18TNF,F,Yes,Group 1,normal,UK
265.46,45,"£13,200",0,10350,3Y 0M,150,RI20ZZQ,F,No,Group 1,normal,UK
253.53,78,"£4,200",2,17320,11Y 7M,150,TC61QTT,M,Yes,Group 2,high,UK
302.03,56,"£8,400",1,7130,9Y 10M,150,TD13IRA,female,Yes,Group 2,high,UK
255.63,77,£2K,1,11640,11Y 4M,100,GU61WXZ,female,Yes,Group 2,high,UK
320.73,67,"£7,500",0,7950,5Y 1M,100,SS18PHX,male,Yes,Group 1,high,UK
328.46,23,"£7,000",2,8820,12Y 6M,200,JF60KIX,F,No,Group 2,normal,UK
336.71,29,"£7,100",2,13180,8Y 4M,250,AU64MVJ,F,No,Group 1,high,UK
332.02,25,£28.8K,1,11920,4Y 0M,200,OJ19QLZ,F,Yes,Group 2,normal,UK
656.57,21,"£16,000",3,13210,9Y 0M,0,EJ14NYB,M,No,Group 1,high,UK
352.47,22,"£16,700",1,10970,5Y 9M,400,EE17KEN,M,No,Group 1,high,UK
388.65,41,"£14,800",1,,5Y 1M,100,YX18GSP,male,Yes,Group 1,normal,UK
257.55,75,"£18,200",0,,2Y 5M,250,GZ70JQC,female,Yes,Group 2,normal,UK
676.06,19,£14.6K,5,15160,9Y 4M,150,GG63OHB,male,No,Group 2,high,UK
296.9,34,"£13,200",2,13730,9Y 4M,150,PF63PDF,F,Yes,Group 2,low,UK
249.25,55,£17.2K,0,6880,4Y 7M,200,PL68CIM,female,Yes,Group 2,normal,UK
285.98,33,"£9,900",1,9270,6Y 1M,100,BB17DZN,male,No,Group 1,normal,UK
236.18,47,"£6,300",0,10280,5Y 8M,150,NQ67LWX,female,No,Group 1,normal,UK
249.69,35,£12.3K,0,9590,8Y 0M,50,FH15LGU,M,Yes,Group 1,normal,UK
208.79,50,"£51,200",0,8090,0Y 11M,250,PU22IPR,M,Yes,Group 3,low,UK
259.51,70,£21.5K,1,15460,4Y 4M,150,KZ68GFA,M,Yes,Group 2,low,UK
424.63,58,"£5,700",1,7810,12Y 3M,0,GS11HLM,M,No,Group 2,normal,UK
229.03,67,£21.5K,0,9230,3Y 9M,100,DJ19QTJ,female,Yes,Group 2,low,UK
154.91,81,"£6,300",0,2830,9Y 6M,50,ML63BHD,F,Yes,Group 2,low,UK
309.96,40,"£17,400",0,8130,3Y 8M,150,AG69NCS,M,No,Group 1,normal,UK
285.6,56,"£4,600",1,10310,11Y 3M,100,BX12CSB,F,No,Group 2,normal,UK
408.26,44,£26.7K,1,,7Y 4M,0,BE65EVW,M,No,Group 2,low,UK
174.5,23,"£21,000",1,13310,2Y 6M,350,EL70LUJ,M,Yes,Group 1,low,UK
258.61,65,£7.7K,2,14010,8Y 4M,200,EM64MIN,M,Yes,Group 2,normal,UK
237.72,51,"£8,700",0,5430,12Y 8M,0,ZT60EVU,male,No,Group 1,normal,UK
332.79,46,"£19,400",2,15470,9Y 11M,0,FG13MDQ,male,Yes,Group 2,low,UK
316.2,25,£15.2K,2,9220,8Y 6M,200,CU64ZOW,female,Yes,Group 2,normal,UK
595.67,58,"£33,200",0,7960,3Y 4M,0,GQ69JHH,M,No,Group 3,normal,UK
456.4,29,"£13,500",2,12850,6Y 7M,100,CQ66BWQ,M,No,Group 1,high,UK
395.19,52,£9.9K,1,9750,8Y 7M,150,IP64IZF,female,Yes,Group 3,normal,UK
205.08,48,"£6,000",1,14710,6Y 6M,350,ZD66NEO,male,No,Group 2,low,UK
329.67,60,"£14,000",1,9700,2Y 6M,300,JR70HTP,female,Yes,Group 2,high,UK
243.53,42,"£4,000",1,11590,9Y 2M,250,AA14NVN,male,Yes,Group 1,high,UK
379.1,44,"£16,600",2,12020,2Y 9M,250,RO20KPQ,male,Yes,Group 1,high,UK
431,36,"£18,200",0,9800,4Y 0M,150,DA19BPD,female,No,Group 1,high,UK
299.25,41,£17K,1,10840,5Y 2M,250,JZ18RWW,male,Yes,Group 2,high,UK
270.91,58,"£7,500",0,3800,5Y 0M,150,HL18GAI,F,Yes,Group 1,high,UK
208.13,73,£13.3K,1,11660,2Y 11M,350,DS20VEI,M,Yes,Group 3,normal,UK
408.36,20,£18.1K,2,12130,4Y 7M,300,VO68NDB,M,No,Group 1,normal,UK
206.63,62,£8.9K,0,5270,7Y 2M,200,RB16JWB,F,Yes,Group 2,high,UK
256.26,38,"£34,200",1,14030,4Y 4M,150,BY68IMG,male,Yes,Group 2,low,UK
227.06,41,"£13,500",1,14730,3Y 0M,200,FD20GXV,M,Yes,Group 1,normal,UK
384.56,48,"£24,900",1,12880,4Y 8M,150,TP68PGI,male,Yes,Group 2,high,UK
231.63,64,"£4,400",1,8200,12Y 1M,50,BI11BIE,male,Yes,Group 1,high,UK
325.9,54,£7.4K,1,10320,4Y 1M,150,HP19YAS,female,Yes,Group 1,high,UK
158.4,68,£36.2K,0,,2Y 10M,350,PP20IIL,female,Yes,Group 2,high,UK
308.31,38,"£8,000",1,12910,11Y 7M,50,OD61RBH,M,No,Group 2,low,UK
208.91,57,"£9,700",1,9030,4Y 3M,150,GA19IFX,F,Yes,Group 1,normal,UK
252.46,63,£16.1K,1,11120,9Y 10M,150,UT13BKD,F,Yes,Group 3,low,UK
167.45,60,£15.7K,0,10590,5Y 4M,150,HD67MYL,female,Yes,Group 2,low,UK
523.4,52,"£37,400",0,10210,5Y 0M,0,HL18GFK,M,Yes,Group 2,low,UK
377.66,31,"£15,600",1,12320,9Y 0M,50,IJ14OOJ,male,No,Group 2,low,UK
299.63,58,"£35,800",0,8990,1Y 7M,100,WQ71EZP,male,Yes,Group 2,normal,UK
665.51,60,"£14,900",3,12840,7Y 8M,50,QB65BLP,M,Yes,Group 3,high,UK
495.26,49,"£9,900",1,8390,7Y 0M,150,FN16SCR,female,No,Group 2,high,UK
348.56,58,"£12,300",3,12440,9Y 7M,100,DH63KZV,M,Yes,Group 2,high,UK
528.91,28,£11.8K,3,12630,12Y 7M,100,SN60OOW,M,Yes,Group 2,high,UK
267.37,54,£16K,0,5830,6Y 6M,50,ON66YWZ,M,Yes,Group 1,normal,UK
342.56,25,"£3,000",1,11000,7Y 7M,150,NZ65KTM,female,No,Group 1,high,UK
320.11,44,"£24,600",2,12750,2Y 8M,250,QF70VQN,M,Yes,Group 2,high,UK
189.59,55,"£2,900",1,13410,10Y 2M,300,KK13TIS,M,Yes,Group 1,high,UK
382.41,31,"£40,900",0,10150,2Y 11M,200,WZ20DKX,F,Yes,Group 3,low,UK
173.37,52,"£28,100",0,12220,0Y 9M,300,ZR22LNU,female,Yes,Group 1,low,UK
311.91,21,£36.7K,1,14430,3Y 4M,200,WI69YSO,F,Yes,Group 2,low,UK
186.49,52,"£36,800",0,10530,4Y 0M,200,FV19VIR,M,Yes,Group 2,low,UK
423.31,36,"£5,700",2,8960,10Y 10M,50,CW12ICO,male,No,Group 1,high,UK
